date,open,high,low,close,volume
2024-01-16,140.0,141.23,137.98,141.12,7483018
2024-01-17,139.62,139.63,137.35,139.32,6584710
2024-01-18,143.15,145.65,142.33,145.29,12893000
2024-01-19,147.26,152.77,146.74,151.96,16193900
2024-01-22,152.75,154.57,151.87,152.87,10456110
2024-01-23,152.87,153.74,151.41,153.5,6232300
2024-01-24,154.79,156.32,153.9,154.37,8331900
2024-01-25,157.6,157.98,153.67,154.47,7740900
2024-01-26,152.21,152.98,150.38,150.72,7744740
2024-01-29,150.4,151.24,148.42,149.64,10770719
2024-01-30,148.0,148.8,145.57,145.98,9132800
2024-01-31,145.34,150.16,144.34,148.51,21184200
2024-02-01,140.87,143.91,140.09,141.11,22810613
2024-02-02,140.65,142.14,139.26,141.69,10442700
2024-02-05,141.86,144.65,141.21,144.03,8032600
2024-02-06,144.5,144.81,142.43,144.1,7286300
2024-02-07,145.16,145.95,143.63,145.89,7361904
2024-02-08,146.85,148.61,146.29,148.18,9448700
2024-02-09,149.0,153.4,148.35,151.0,11981502
2024-02-12,150.38,154.76,150.25,153.1,11806345
2024-02-13,150.0,151.25,148.41,150.04,8976300
2024-02-14,151.31,154.39,151.05,153.94,8715118
2024-02-15,155.0,157.17,154.49,155.98,9372400
2024-02-16,157.47,157.76,152.6,152.69,8429100
2024-02-20,151.89,152.9,149.87,151.96,8745500
2024-02-21,149.83,152.05,148.9,152.01,9769463
2024-02-22,154.77,155.51,152.32,154.75,11407500
2024-02-23,155.7,156.91,154.33,154.91,5953301
2024-02-26,156.0,157.48,155.79,157.03,6307616
2024-02-27,157.75,159.2,157.49,158.3,6021410
2024-02-28,156.0,156.54,154.96,155.85,5211000
2024-02-29,156.87,158.2,156.18,157.79,8321448
2024-03-01,159.39,164.0,158.07,163.09,10405715
2024-03-04,165.12,167.83,164.72,166.56,11865142
2024-03-05,164.73,165.59,160.23,161.45,9608823
2024-03-06,164.82,169.25,164.33,167.89,12230500
2024-03-07,169.6,177.59,169.43,175.72,14495135
2024-03-08,174.82,175.47,170.54,170.57,11318000
2024-03-11,169.0,171.98,168.12,171.12,7256300
2024-03-12,172.91,173.9,170.58,173.08,7642226
2024-03-13,171.22,171.5,168.6,169.25,8730500
2024-03-14,169.6,169.95,166.71,168.45,8151000
2024-03-15,167.1,168.77,165.85,167.2,16414624
2024-03-18,170.91,171.46,166.35,166.92,6653700
2024-03-19,166.09,166.46,163.63,164.1,7404400
2024-03-20,164.1,168.17,163.83,167.67,5995811
2024-03-21,170.74,172.92,169.63,170.85,8497500
2024-03-22,169.55,171.9,169.3,170.1,5645500
2024-03-25,167.88,168.77,166.97,167.52,5682500
2024-03-26,168.05,169.42,167.0,167.07,5289949
2024-03-27,169.45,169.48,166.97,169.13,6309700
2024-03-28,169.1,169.89,167.98,169.3,5324000
2024-04-01,168.27,172.8,168.21,171.72,6679100
2024-04-02,170.47,171.4,169.28,171.04,7436314
2024-04-03,170.0,173.96,169.33,173.91,6943200
2024-04-04,175.0,175.95,169.41,169.76,9031200
2024-04-05,170.18,172.24,169.71,171.53,5863321
2024-04-08,172.93,174.39,172.36,173.62,4812025
2024-04-09,175.27,175.99,173.37,175.57,5030472
2024-04-10,172.42,173.71,170.07,170.86,6177400
2024-04-11,171.67,175.63,170.5,175.13,6262600
2024-04-12,172.28,173.39,170.96,171.29,8216700
2024-04-15,174.27,174.38,168.58,169.84,6570600
2024-04-16,169.5,169.57,167.45,168.58,6390100
2024-04-17,169.22,170.19,163.77,164.32,8082000
2024-04-18,162.36,164.1,159.86,161.44,9209400
2024-04-19,161.29,161.39,156.34,157.63,10292200
2024-04-22,158.04,161.64,157.16,160.18,7848700
2024-04-23,160.96,162.26,159.68,161.35,6616700
2024-04-24,163.87,165.93,162.0,163.63,6130515
2024-04-25,164.08,164.63,161.73,163.3,6230700
2024-04-26,162.9,166.52,162.51,165.66,7141339
2024-04-29,165.2,169.27,165.2,169.2,6623900
2024-04-30,169.23,169.24,165.81,165.85,6914200
2024-05-01,164.51,169.64,163.79,164.11,13113600
2024-05-02,175.47,181.69,175.29,180.1,25894845
2024-05-03,182.24,183.19,177.8,179.64,10043912
2024-05-06,181.91,182.4,180.4,181.85,6980100
2024-05-07,182.45,184.31,179.22,180.15,8011100
2024-05-08,176.73,180.79,176.62,180.55,6242600
2024-05-09,181.0,181.71,179.44,180.54,5513500
2024-05-10,182.0,183.55,181.24,182.08,4702542
2024-05-13,183.18,184.73,182.9,184.21,6384837
2024-05-14,184.51,189.29,184.49,188.97,7713400
2024-05-15,190.01,196.08,190.0,194.61,11349100
2024-05-16,195.0,195.63,192.78,193.27,8173415
2024-05-17,192.9,195.44,191.87,193.86,5799714
2024-05-20,194.0,199.99,193.28,197.76,8879734
2024-05-21,196.01,201.98,195.76,200.85,11498800
2024-05-22,202.93,204.84,201.7,202.93,11170100
2024-05-23,205.88,207.95,199.42,201.76,14475100
2024-05-24,203.89,211.3,203.56,210.36,13809903
2024-05-28,217.23,217.43,211.3,213.08,12485400
2024-05-29,208.65,210.66,206.7,208.26,12552515
2024-05-30,208.0,209.37,203.82,204.8,12263870
2024-05-31,208.0,209.05,198.71,204.05,15064900
2024-06-03,209.56,210.98,202.41,205.91,12419500
2024-06-04,205.91,206.23,201.66,204.37,6629105
2024-06-05,206.93,212.5,205.37,211.9,11626300
2024-06-06,211.9,212.24,208.79,209.44,7597200
2024-06-07,209.73,209.8,204.89,206.62,5714400
2024-06-10,205.29,210.58,204.56,209.35,6470472
2024-06-11,207.15,209.45,204.78,208.52,8197500
2024-06-12,212.5,215.62,210.88,215.39,9502803
2024-06-13,216.36,218.36,213.01,217.81,10102800
2024-06-14,217.64,218.05,213.65,215.33,6438225
2024-06-17,217.09,222.67,213.4,222.22,12109100
2024-06-18,226.82,230.63,226.0,227.09,22037500
2024-06-20,224.2,225.9,212.84,215.47,18701200
2024-06-21,211.76,215.47,209.41,212.53,22741323
2024-06-24,206.91,207.03,200.24,200.84,16087747
2024-06-25,203.14,203.15,199.17,202.17,12053664
2024-06-26,200.31,201.15,195.7,197.33,10023800
2024-06-27,196.87,198.57,193.84,195.15,11936600
2024-06-28,196.0,203.94,195.61,199.18,15547500
2024-07-01,199.47,200.67,196.08,200.03,6800600
2024-07-02,198.25,200.48,197.09,200.16,5632945
2024-07-03,202.68,204.86,200.44,203.81,4996211
2024-07-05,205.85,206.75,203.98,205.75,6375200
2024-07-08,207.24,210.44,206.15,207.89,6920442
2024-07-09,206.48,208.55,204.66,207.12,5276289
2024-07-10,208.74,209.24,206.56,208.8,5159400
2024-07-11,210.02,210.13,199.77,199.85,8602248
2024-07-12,201.66,206.08,200.25,202.43,7217219
2024-07-15,203.0,209.24,202.79,208.18,7463726
2024-07-16,210.0,211.09,206.62,209.64,5998500
2024-07-17,199.73,200.0,190.56,191.6,16156207
2024-07-18,193.78,193.9,186.95,191.46,9960600
2024-07-19,191.69,193.09,185.76,186.21,9195710
2024-07-22,191.0,195.5,189.05,194.97,7590017
2024-07-23,194.2,196.24,192.15,193.35,5796721
2024-07-24,189.34,189.61,180.69,181.07,13295300
2024-07-25,179.62,180.24,173.27,175.39,12700100
2024-07-26,179.01,181.3,177.57,180.05,6567842
2024-07-29,181.5,182.64,177.85,178.64,6051600
2024-07-30,179.34,179.4,166.77,166.94,15338918
2024-07-31,175.58,181.08,173.41,180.95,19222200
2024-08-01,171.76,176.97,161.33,164.0,24795022
2024-08-02,160.52,164.26,157.53,159.31,16618900
2024-08-05,153.27,162.82,151.39,157.95,12733905
2024-08-06,158.42,163.63,156.5,158.72,9301031
2024-08-07,163.58,164.32,155.5,156.12,9266900
2024-08-08,160.74,165.59,157.87,164.95,9590900
2024-08-09,164.07,165.89,161.98,164.48,4824606
2024-08-12,160.56,163.39,157.42,162.89,8548033
2024-08-13,164.3,169.56,163.28,169.47,11102100
2024-08-14,170.64,171.26,164.72,167.15,7208248
2024-08-15,171.75,174.64,170.61,173.34,10752143
2024-08-16,172.29,173.38,170.63,172.18,5435739
2024-08-19,171.57,174.32,168.74,174.26,6708100
2024-08-20,173.86,175.43,171.15,172.11,6222400
2024-08-21,172.99,174.87,172.08,174.22,6309503
2024-08-22,174.3,174.59,168.38,169.0,6743500
2024-08-23,171.76,174.62,170.63,173.5,6823600
2024-08-26,171.97,172.38,168.53,169.49,7437611
2024-08-27,169.17,174.44,168.27,173.93,6498800
2024-08-28,174.38,175.72,169.63,171.85,6534600
2024-08-29,173.42,176.36,168.93,169.49,12514200
2024-08-30,172.29,175.46,170.8,175.3,11110813
2024-09-03,171.89,172.16,162.0,163.24,11620300
2024-09-04,163.0,168.24,162.63,165.33,6737013
2024-09-05,163.08,165.8,161.85,163.7,5600000
2024-09-06,162.74,163.19,157.13,158.19,10703047
2024-09-09,161.09,162.37,158.57,160.77,7494915
2024-09-10,160.0,162.06,157.68,161.68,7918100
2024-09-11,162.36,166.9,159.25,166.56,8275440
2024-09-12,165.88,166.31,162.9,164.98,6045562
2024-09-13,165.81,168.3,165.44,167.73,4049902
2024-09-16,164.93,167.34,163.79,166.61,6510034
2024-09-17,168.88,169.5,166.08,168.7,5828016
2024-09-18,169.52,172.42,167.7,168.3,5877600
2024-09-19,174.42,176.8,172.49,173.92,10900028
2024-09-20,172.69,173.07,164.3,168.92,27546400
2024-09-23,168.42,169.98,165.35,165.96,9810047
2024-09-24,167.42,169.36,165.98,166.95,9666800
2024-09-25,166.28,168.59,165.76,168.27,5095502
2024-09-26,174.91,175.75,166.78,172.66,8475000
2024-09-27,173.0,173.45,169.83,170.13,5880700
2024-09-30,171.37,172.23,167.75,170.05,8103000
2024-10-01,169.8,170.29,164.08,165.78,8277600
2024-10-02,166.15,169.75,165.15,168.32,4484600
2024-10-03,165.95,169.53,165.66,168.92,6260212
2024-10-04,172.55,172.8,166.48,168.9,6588668
2024-10-07,167.64,168.72,165.74,166.94,4359327
2024-10-08,164.86,167.72,163.66,166.34,7843548
2024-10-09,165.95,170.3,164.67,170.22,5486500
2024-10-10,167.23,168.75,165.33,168.52,5048030
2024-10-11,168.0,170.43,166.87,169.98,3801400
2024-10-14,171.34,178.87,170.9,178.04,9933613
2024-10-15,177.22,179.83,172.75,174.09,12910401
2024-10-16,174.62,174.67,170.22,171.48,6495701
2024-10-17,175.62,175.62,171.02,171.1,6093200
2024-10-18,172.11,172.58,169.42,170.92,6432721
2024-10-21,169.64,170.17,166.07,169.01,7297738
2024-10-22,169.01,173.48,168.23,173.18,7313047
2024-10-23,169.34,172.64,164.3,166.6,9788217
2024-10-24,166.61,168.94,165.53,168.1,4933426
2024-10-25,170.28,173.18,169.81,170.27,5496607
2024-10-28,169.42,173.15,169.37,172.22,5024600
2024-10-29,172.2,176.57,171.26,176.0,6427746
2024-10-30,169.92,171.74,167.53,167.62,8819735
2024-10-31,167.62,167.78,162.08,162.77,10261236
2024-11-01,163.08,166.08,162.77,165.27,6498125
2024-11-04,165.06,167.5,163.64,165.18,4949802
2024-11-05,165.0,167.59,164.25,165.91,5373200
2024-11-06,169.25,178.45,168.67,172.99,17661921
2024-11-07,180.27,182.1,171.63,172.91,23586315
2024-11-08,172.09,173.49,168.75,170.91,10736646
2024-11-11,170.0,170.79,166.09,168.29,7829500
2024-11-12,167.05,167.33,161.86,163.41,8483331
2024-11-13,162.79,162.94,159.75,160.42,7921747
2024-11-14,162.95,164.91,161.87,163.97,7012644
2024-11-15,163.0,164.33,159.6,160.5,9737033
2024-11-18,162.6,165.14,162.0,164.5,7816812
2024-11-19,164.03,166.23,162.65,164.71,6176848
2024-11-20,164.0,164.2,152.95,154.27,14483042
2024-11-21,155.16,156.94,153.59,155.46,10685800
2024-11-22,154.79,156.88,153.73,156.79,5709300
2024-11-25,158.94,159.65,157.22,158.82,9189843
2024-11-26,159.75,161.47,156.09,156.93,9489900
2024-11-27,156.93,157.65,154.46,156.4,6337900
2024-11-29,158.11,161.52,157.75,158.53,6112016
2024-12-02,158.38,163.37,158.38,163.03,9812700
2024-12-03,161.5,163.86,161.32,162.58,6961400
2024-12-04,164.48,165.0,162.24,163.34,6721600
2024-12-05,162.59,164.45,159.93,160.39,7279800
2024-12-06,160.39,160.39,157.24,159.51,9918412
2024-12-09,157.48,162.93,157.47,160.74,9481232
2024-12-10,160.77,161.49,156.04,156.46,8683634
2024-12-11,157.29,160.46,156.97,159.83,7081804
2024-12-12,158.67,159.46,156.92,158.24,5796116
2024-12-13,158.24,159.68,156.62,158.53,8886700
2024-12-16,158.16,158.71,154.02,157.89,9951138
2024-12-17,156.49,159.98,156.49,157.92,7187400
2024-12-18,158.25,161.16,152.32,153.05,10295200
2024-12-19,154.03,155.47,150.06,150.4,8414800
2024-12-20,149.58,154.57,149.43,152.89,17347100
2024-12-23,155.66,158.69,154.55,158.24,8863200
2024-12-24,158.64,159.4,157.54,159.36,2839600
2024-12-26,157.4,159.56,157.35,158.53,3847905
2024-12-27,157.19,157.75,155.52,157.24,7232500
2024-12-30,155.23,156.13,153.8,154.58,5356000
2024-12-31,154.72,155.84,153.21,153.62,4423330
2025-01-02,155.01,157.51,152.79,153.64,5009100
2025-01-03,155.42,158.44,154.49,157.83,5887151
2025-01-06,159.33,165.67,159.33,159.85,9599800
2025-01-07,162.0,163.45,159.25,160.52,7666013
2025-01-08,160.05,160.19,156.94,159.08,7731918
2025-01-10,157.7,158.28,155.55,156.98,6236809
2025-01-13,155.22,157.37,154.8,157.13,5714700
2025-01-14,160.14,161.01,156.56,159.53,6476500
2025-01-15,162.1,165.45,162.09,164.41,9284034
2025-01-16,165.35,165.84,161.28,161.43,7188900
2025-01-17,165.38,165.61,163.1,164.56,8097500
2025-01-21,166.0,168.68,165.35,167.27,7380518
2025-01-22,168.32,172.09,168.19,170.24,7281700
2025-01-23,170.38,174.38,169.38,174.36,7172321
2025-01-24,175.1,175.2,171.94,172.11,5825800
2025-01-27,172.1,172.2,167.28,171.18,15632612
2025-01-28,170.22,173.49,169.81,171.55,8720200
2025-01-29,171.55,173.49,170.22,171.71,5118924
2025-01-30,172.34,173.54,170.97,171.93,6010600
2025-01-31,172.51,176.79,172.29,172.93,7808977
2025-02-03,168.88,172.58,168.06,170.24,7447100
2025-02-04,168.5,173.79,168.5,173.04,5457922
2025-02-05,173.0,177.0,169.9,175.86,15420587
2025-02-06,167.84,169.49,165.4,169.32,16293503
2025-02-07,169.83,171.3,166.06,167.96,7841700
2025-02-10,169.73,171.8,169.0,171.36,6237700
2025-02-11,169.65,172.7,169.11,171.99,6588100
2025-02-12,169.55,170.93,168.24,170.29,5505700
2025-02-13,170.19,172.36,169.47,172.15,6362200
2025-02-14,172.6,172.82,171.04,172.23,4691344
2025-02-18,173.26,173.72,171.24,173.64,7292649
2025-02-19,173.99,176.5,173.35,175.22,6849614
2025-02-20,176.0,176.39,172.9,173.7,6316412
2025-02-21,174.98,175.43,165.21,165.43,12531900
2025-02-24,165.91,166.59,160.99,161.1,9827839
2025-02-25,161.66,163.33,159.44,161.22,8244945
2025-02-26,161.83,164.14,160.93,162.1,9161900
2025-02-27,162.34,163.25,154.1,154.44,10807200
2025-02-28,155.1,157.31,153.4,157.17,10149500
2025-03-03,158.99,160.08,152.52,153.62,9601900
2025-03-04,155.27,157.2,151.35,154.46,8956839
2025-03-05,155.04,159.15,153.03,158.49,6786900
2025-03-06,154.11,157.88,154.09,156.04,7808129
2025-03-07,155.22,161.82,155.22,161.22,8727617
2025-03-10,157.35,159.26,152.61,154.98,10139920
2025-03-11,154.85,156.23,150.86,153.1,8692939
2025-03-12,154.21,155.86,151.92,152.8,7117435
2025-03-13,152.6,155.63,150.42,151.94,5861709
2025-03-14,153.56,156.95,153.54,156.58,5309435
2025-03-17,155.6,158.72,155.44,157.95,5781412
2025-03-18,157.95,159.73,155.92,156.29,6898400
2025-03-19,156.43,160.51,155.06,158.26,5871000
2025-03-20,158.0,159.12,156.52,157.95,5089300
2025-03-21,154.98,157.42,153.56,156.82,10949300
2025-03-24,160.0,161.0,158.8,160.08,6033400
2025-03-25,159.88,161.47,159.42,160.15,3978200
2025-03-26,159.45,160.81,156.85,158.39,5965132
2025-03-27,158.21,159.25,155.75,157.97,6102000
2025-03-28,156.92,157.64,151.56,152.72,8918000
2025-03-31,150.81,153.85,147.88,153.61,8613600
2025-04-01,152.39,153.32,150.26,153.05,5708940
2025-04-02,150.79,155.46,150.37,154.08,5377200
2025-04-03,147.0,147.4,138.56,139.42,16465000
2025-04-04,134.34,135.86,126.68,127.46,19018600
2025-04-07,124.59,137.2,120.8,129.72,17938325
2025-04-08,131.13,135.29,121.74,124.66,14965907
2025-04-09,125.16,144.86,124.19,143.59,21242600
2025-04-10,137.01,139.06,129.29,134.4,14898800
2025-04-11,134.0,140.65,131.11,139.25,10955300
2025-04-14,142.75,143.11,136.83,139.19,6930331
2025-04-15,139.46,140.84,138.03,138.6,6346800
2025-04-16,133.68,137.31,131.79,135.74,10417222
2025-04-17,137.38,138.15,135.71,136.66,7135900
2025-04-21,134.73,136.55,133.36,136.14,8128300
2025-04-22,136.75,139.1,136.49,138.74,8228000
2025-04-23,142.58,143.88,139.78,140.46,9073500
2025-04-24,142.78,147.82,141.99,147.21,8810602
2025-04-25,146.08,149.2,146.08,148.56,5145633
2025-04-28,148.18,149.3,145.44,147.62,5743500
2025-04-29,146.66,148.26,145.52,146.88,6692000
2025-04-30,145.2,148.85,143.88,148.46,10851900
2025-05-01,138.79,138.96,134.87,135.21,22836600
2025-05-02,137.85,141.41,137.29,139.81,13185600
2025-05-05,138.3,140.77,138.29,139.44,7165300
2025-05-06,137.82,140.8,137.46,139.9,6957900
2025-05-07,140.38,144.7,140.25,144.3,10202537
2025-05-08,145.64,147.5,143.89,145.1,8489100
2025-05-09,145.66,146.98,144.6,145.18,6217100
2025-05-12,154.08,154.36,149.83,152.12,11414646
2025-05-13,152.01,153.29,150.96,151.34,10160946
2025-05-14,151.93,153.27,150.43,152.98,6971200
2025-05-15,151.71,153.39,150.18,152.61,6941200
2025-05-16,152.87,153.06,151.3,152.5,6668000
2025-05-19,150.55,153.82,150.11,153.7,7241100
2025-05-20,153.04,153.89,151.93,153.82,5269500
2025-05-21,153.58,156.13,150.83,151.31,9684500
2025-05-22,151.39,151.58,147.22,147.37,9539100
2025-05-23,143.42,146.49,141.77,145.38,8994607
2025-05-27,147.55,149.35,146.43,148.63,9788800
2025-05-28,148.82,149.49,147.36,147.6,7032300
2025-05-29,149.86,150.5,147.24,148.34,5984793
2025-05-30,148.0,148.02,143.48,145.2,13755600
2025-06-02,144.8,147.21,144.48,146.63,6419509
2025-06-03,146.71,149.78,145.51,148.94,6164120
2025-06-04,150.0,150.05,147.38,149.05,7143844
2025-06-05,148.8,150.08,147.0,147.56,5613181
2025-06-06,149.8,150.59,149.05,149.24,5794700
2025-06-09,151.81,156.12,151.17,155.41,10589400
2025-06-10,156.19,159.51,155.07,159.13,9068443
2025-06-11,160.0,162.14,157.7,159.48,8859937
2025-06-12,159.0,159.61,157.95,158.7,5689400
2025-06-13,156.34,157.17,154.44,154.72,8446444
2025-06-16,157.03,158.45,155.64,156.87,8686300
2025-06-17,156.65,157.58,154.39,154.46,7146944
2025-06-18,155.0,156.1,153.15,153.63,6708700
2025-06-20,154.23,155.12,150.63,151.32,15501900
2025-06-23,151.23,153.52,149.68,153.14,6860700
2025-06-24,154.73,156.3,154.15,155.71,7692700
2025-06-25,156.1,156.53,154.59,155.93,5280104
2025-06-26,156.5,158.42,155.91,158.19,6278200
2025-06-27,158.65,161.1,157.57,158.54,22100340
2025-06-30,158.39,159.86,157.8,159.26,7988244
2025-07-01,158.22,161.65,157.98,159.4,8942314
2025-07-02,159.68,162.79,158.8,162.32,8916400
2025-07-03,163.04,163.96,162.09,162.21,4280800
2025-07-07,161.11,161.49,157.57,158.09,7187449
2025-07-08,159.47,161.83,158.61,159.45,6879100
2025-07-09,159.4,161.48,158.25,159.35,4190120
2025-07-10,158.99,160.29,157.79,159.09,5675549
2025-07-11,159.0,159.17,157.15,157.46,5907700
2025-07-14,156.42,156.5,153.48,154.29,7382600
2025-07-15,156.29,156.71,154.12,154.3,6467332
2025-07-16,154.3,154.5,151.54,154.07,7106700
2025-07-17,153.0,153.53,151.8,152.61,7018604
2025-07-18,153.04,155.43,152.73,154.8,7433900
2025-07-21,154.92,159.93,154.91,158.97,7662335
2025-07-22,158.96,159.04,156.17,157.99,6951600
2025-07-23,158.59,160.04,156.93,159.88,7296200
2025-07-24,158.35,159.09,156.79,158.84,5014820
2025-07-25,158.9,159.2,157.41,158.4,4808242
2025-07-28,159.76,161.96,159.16,161.05,9627310
2025-07-29,162.04,163.6,161.14,162.08,9460900
2025-07-30,163.0,163.27,158.0,159.06,14382500
2025-07-31,153.11,156.8,145.58,146.76,24440140
2025-08-01,146.46,149.17,145.79,148.19,12706714
2025-08-04,148.51,150.79,147.07,147.51,8150200
2025-08-05,148.52,148.65,145.67,146.71,7794509
2025-08-06,146.65,146.71,144.11,145.84,8475700
2025-08-07,148.32,148.32,144.81,145.9,6753500
2025-08-08,146.35,148.02,145.69,147.56,5028700
2025-08-11,148.57,151.06,147.71,147.97,6215927
2025-08-12,148.79,153.9,148.57,153.73,9307675
2025-08-13,153.97,157.11,153.63,156.59,7103331
2025-08-14,154.9,158.65,154.9,158.09,6294848
2025-08-15,158.04,159.26,156.69,157.85,7583742
2025-08-18,157.78,159.75,157.24,158.9,4774409
2025-08-19,159.07,159.43,156.05,156.25,6396532
2025-08-20,156.39,156.64,153.46,155.44,7151700
2025-08-21,154.82,155.2,153.05,154.13,4997300
2025-08-22,154.83,159.89,154.56,158.01,7711500
2025-08-25,157.61,158.05,155.4,156.42,4653018
2025-08-26,157.66,159.96,157.41,159.17,9173048
2025-08-27,158.36,159.97,157.8,159.77,4549900
2025-08-28,159.91,161.22,159.03,160.8,8156300
2025-08-29,159.53,161.6,159.4,160.73,9949100
2025-09-02,157.82,158.94,154.6,158.78,7520324
2025-09-03,159.4,159.57,156.06,157.28,6336400
2025-09-04,156.2,159.86,154.47,159.71,7781200
2025-09-05,160.08,163.49,159.15,159.84,7954200
2025-09-08,160.29,160.29,158.01,160.24,7019709
2025-09-09,160.37,161.6,157.57,158.66,6126000
2025-09-10,158.62,159.21,156.61,158.95,8256930
2025-09-11,159.19,162.07,157.96,161.51,8360200
2025-09-12,161.33,162.33,159.58,161.83,5430605
2025-09-15,161.4,162.68,160.21,161.22,5604800
2025-09-16,161.82,165.0,161.5,164.14,7997500
2025-09-17,164.68,166.37,163.23,165.26,6057848
2025-09-18,166.88,168.86,166.23,168.13,10421217
2025-09-19,169.17,169.58,166.29,166.85,19444430
2025-09-22,166.85,170.22,165.92,169.72,6196606
2025-09-23,169.82,170.85,168.3,169.53,5468400
2025-09-24,169.05,174.44,168.67,173.55,9213700
2025-09-25,171.21,171.97,167.94,169.68,8093721
2025-09-26,169.68,170.93,168.13,169.2,4846018
2025-09-29,169.2,169.84,164.76,165.3,7523124
2025-09-30,165.64,166.84,164.88,166.36,5593300
2025-10-01,165.8,166.77,164.49,166.49,6153017
2025-10-02,167.75,169.54,167.18,168.85,5499500
2025-10-03,168.85,171.75,168.74,169.18,5137913
2025-10-06,170.54,170.88,167.72,168.62,8265822
2025-10-07,169.9,171.98,165.14,165.46,7147516
2025-10-08,166.24,168.55,163.89,167.77,7302200
2025-10-09,167.37,167.61,163.23,165.66,6928402
2025-10-10,164.82,165.09,153.35,153.59,15818649
2025-10-13,155.95,162.39,155.78,161.78,10311036
2025-10-14,159.3,164.27,159.26,161.74,8675208
2025-10-15,164.24,164.24,160.31,162.97,7334149
2025-10-16,164.49,165.19,162.21,164.08,5686700
2025-10-17,162.86,163.79,161.67,163.45,4833100
2025-10-20,163.34,167.65,162.06,167.04,8194111
2025-10-21,166.8,169.24,166.2,168.83,6176100
2025-10-22,167.49,169.78,166.02,169.27,10079971
